笔记id: 697186e3000000002203a823
笔记url: https://www.xiaohongshu.com/explore/697186e3000000002203a823?xsec_token=ABJc3PG4HtfupFlUU5BBuRMZ5y30LXIy3xwr1PWme-ydA=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 三哥吃了个小盒饭
点赞数量: 1398
收藏数量: 68
评论数量: 236
分享数量: 7
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251916/c6c98a32f61d7058a3e1dd54e8a67572/1040g2sg31rker2tm2aag4a7r1e8cb33vt73i4t0!nd_dft_wlteh_webp_3']
标签: []
上传时间: 2026-01-22 10:09:39
ip归属地: 上海
