笔记id: 68a6b806000000001d025e9e
笔记url: https://www.xiaohongshu.com/explore/68a6b806000000001d025e9e?xsec_token=ABVXyXuP90oAwlkFA9miuPO26zZH8QjkoW_gbs4Ehl4Bk=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 横跳
描述: 牙膏我又格局回来了[暗中观察R]#我的炒股日记[话题]#
点赞数量: 1150
收藏数量: 47
评论数量: 245
分享数量: 7
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602231312/2f5a79f9f5f34d8663144b734343b9a7/notes_pre_post/1040g3k831leg62sklecg4a7r1e8cb33vutm82hg!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-08-21 14:09:10
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
