笔记id: 68e32b7d0000000003034103
笔记url: https://www.xiaohongshu.com/explore/68e32b7d0000000003034103?xsec_token=ABdIdv9aOto-IxZdF6eD0SRQvMeTryuqB65yps8Ts_KBs=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 铜宇宙第一
描述: 
点赞数量: 1436
收藏数量: 80
评论数量: 197
分享数量: 27
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602181018/ab2f77ffcae02fc952608dfdc277bf3c/1040g00831n9df42i58204a7r1e8cb33v9t6qli8!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-10-06 10:37:49
ip归属地: 未知
图片文字: 无
