笔记id: 690069bb000000000301b04b
笔记url: https://www.xiaohongshu.com/explore/690069bb000000000301b04b?xsec_token=ABXPfbdnMwZr1p45vrg3fODTYaOn8tHVLAbieqRtAUAYM=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 4000点关灯吃面哎
描述: [泪崩R]#我的炒股日记[话题]#
点赞数量: 1168
收藏数量: 30
评论数量: 270
分享数量: 10
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602161224/5909ea2055b88adf580c13e307932869/notes_pre_post/1040g3k031o634qe0mg6g4a7r1e8cb33v6v9omng!nd_dft_wgth_webp_3']
标签: ['我的炒股日记']
上传时间: 2025-10-28 14:59:07
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
