笔记id: 68bf8490000000001d018118
笔记url: https://www.xiaohongshu.com/explore/68bf8490000000001d018118?xsec_token=AB927GgDOyIySZuUXPoj0a93fhNUkmxwWbuW8LrpGID0A=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1582
收藏数量: 72
评论数量: 158
分享数量: 10
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602201218/4ed20869a05d3eca9154950925e9e194/110/0/01e8bf8490073516001000000001992c1ddd2b_0.jpg!nd_dft_wlteh_webp_3']
标签: []
上传时间: 2025-09-09 09:36:16
ip归属地: 未知
图片文字: 无
