笔记id: 696b1e8a000000002102ba7e
笔记url: https://www.xiaohongshu.com/explore/696b1e8a000000002102ba7e?xsec_token=ABS6KpEjkDTTIqWST0_nKU7Wp4OBTgcN2mGe6nIUxmyDU=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1875
收藏数量: 64
评论数量: 313
分享数量: 3
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601271411/e17965bdeb135096660cdabe72ed8f38/1040g00831re50k1dnu0g4a7r1e8cb33v0evk288!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-17 13:30:50
ip归属地: 上海
图片文字: 无
