笔记id: 68d2998f0000000014009e81
笔记url: https://www.xiaohongshu.com/explore/68d2998f0000000014009e81?xsec_token=ABawkHxnNg2yRMQHl8Xqw190DycSIxvtQktiJw7u8UDC8=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1253
收藏数量: 34
评论数量: 135
分享数量: 5
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602182108/7f220194d9cde5d31f857b404ff9b1f8/1040g00831mp8hvq46m105o67cgt091j7o2g7se0!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-23 20:58:55
ip归属地: 未知
图片文字: 无
