笔记id: 692e42e1000000001902437c
笔记url: https://www.xiaohongshu.com/explore/692e42e1000000001902437c?xsec_token=ABhvGCLqwgEs1WDfHf-qzrE-OH2EWz2-BcTek-9yVFYpc=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 想对抗下市场
#我的炒股日记[话题]#
点赞数量: 1379
收藏数量: 51
评论数量: 380
分享数量: 7
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602141602/27a64ad5660c9739e4afbd0a88029637/1040g00831pipdj0eko404a7r1e8cb33vce5kkhg!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-12-02 09:37:37
ip归属地: 未知
图片文字: 图1: 想对抗下市场
