笔记id: 684634a2000000000c03bf21
笔记url: https://www.xiaohongshu.com/explore/684634a2000000000c03bf21?xsec_token=ABsh2hg0nLYfcnruza3Gx_BJhQwvgBM4jNHw1oOHerepY=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 我这个是不是也涨价啦
#跟拉布布一起遛弯儿[话题]# #大人也要玩玩具[话题]# #labubu[话题]# #奇货潮玩[话题]# #当潮玩融入生活[话题]# #改娃[话题]# #潮玩开箱[话题]# #潮玩手办[话题]# #玩具开箱[话题]# #潮玩[话题]#
点赞数量: 415
收藏数量: 12
评论数量: 46
分享数量: 3
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603011743/a7b6ee7c2ece21dcc41997d7e436312c/notes_pre_post/1040g3k031ifmgutcg26g4a7r1e8cb33vrm62qso!nd_dft_wlteh_jpg_3']
标签: ['跟拉布布一起遛弯儿', '大人也要玩玩具', 'labubu', '奇货潮玩', '当潮玩融入生活', '改娃', '潮玩开箱', '潮玩手办', '玩具开箱', '潮玩']
上传时间: 2025-06-09 09:10:58
ip归属地: 未知
图片文字: 无
