笔记id: 68498e770000000003039ea3
笔记url: https://www.xiaohongshu.com/explore/68498e770000000003039ea3?xsec_token=AB80oWAFiklZ5vRaA71IRSJ-yfuZrStJRFCPvE0Sv-tRM=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 今年第一个🥚来了
#我的炒股日记[话题]# #股票[话题]# #股票知识[话题]# #投资需谨慎[话题]# #理财[话题]# #目标财富自由[话题]# #理财小白[话题]# #股市[话题]# #交易员[话题]# #我的理财日记[话题]#
点赞数量: 462
收藏数量: 35
评论数量: 149
分享数量: 9
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603011413/15508c2f98162915b10067a20a74dc97/notes_pre_post/1040g3k031ij8ok940c4g4a7r1e8cb33v7p2adjo!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记', '股票', '股票知识', '投资需谨慎', '理财', '目标财富自由', '理财小白', '股市', '交易员', '我的理财日记']
上传时间: 2025-06-11 22:11:03
ip归属地: 未知
图片文字: 无
