笔记id: 69300ae7000000000d00ea87
笔记url: https://www.xiaohongshu.com/explore/69300ae7000000000d00ea87?xsec_token=ABBVGz7v6V8oWb_aiOUlfm_iDLZDHEUpj9yRRarz1d0z0=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 月下吸一定要有别人没有的资源才能月下吸
首突回踩 人人公平
悟了吗[斜眼R] #我的炒股日记[话题]#
点赞数量: 1839
收藏数量: 341
评论数量: 231
分享数量: 36
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602141023/0d233085ec90f14b2b106bce54df9098/1040g00831pk9bc424u004a7r1e8cb33vnk6q9j8!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-12-03 18:03:19
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
