笔记id: 6892cb1c0000000004004633
笔记url: https://www.xiaohongshu.com/explore/6892cb1c0000000004004633?xsec_token=AB84hpY2zQsIpvMrUbcUaTZSYvS3fV4Qr36hXCIPQJOTA=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 逆向思维
描述: 
点赞数量: 1872
收藏数量: 143
评论数量: 327
分享数量: 24
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602242133/8748a49e1b8842072b1e893524a358ab/1040g2sg31kqr573e30jg4a7r1e8cb33vrfdpq1g!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-06 11:25:16
ip归属地: 未知
图片文字: 无
