笔记id: 69131aec000000000301f71a
笔记url: https://www.xiaohongshu.com/explore/69131aec000000000301f71a?xsec_token=ABvD5FSB19X7iac2vfaPn8PyAbw4KqE0-73bcNYKR7DhI=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: byd
描述: #在小红书随手拍[话题]#
点赞数量: 2000
收藏数量: 252
评论数量: 230
分享数量: 143
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602151240/f577978c981a81f413de7a7a51728acd/1040g00831oob8spcgg6g4a7r1e8cb33vogk5ff0!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-11-11 19:15:56
ip归属地: 未知
图片文字: 无
