笔记id: 6913f05c000000000301fedd
笔记url: https://www.xiaohongshu.com/explore/6913f05c000000000301fedd?xsec_token=ABvD5FSB19X7iac2vfaPn8P-YCWb9iGWleB_d5I-IImmc=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 记得我昨天发的这篇吗
描述: #我的炒股日记[话题]#
点赞数量: 1279
收藏数量: 65
评论数量: 210
分享数量: 11
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602151134/999eaa7296afa8a643f2bdafc751583f/notes_pre_post/1040g3k031op5ansimg2g4a7r1e8cb33v8vp1pn8!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-11-12 10:26:36
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
