笔记id: 68da428f0000000013014ff3
笔记url: https://www.xiaohongshu.com/explore/68da428f0000000013014ff3?xsec_token=AB3YnVCSW1gRCcgEocV6u1KqAENePGRkPOd91ORwIGDuQ=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1248
收藏数量: 41
评论数量: 165
分享数量: 15
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602181513/6f367959434a2420950041f3468bc8b1/1040g00831n0m00av6mb04a7r1e8cb33vjm6krpo!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-29 16:25:52
ip归属地: 未知
图片文字: 无
