笔记id: 688803f00000000017037ef1
笔记url: https://www.xiaohongshu.com/explore/688803f00000000017037ef1?xsec_token=ABrzJvBzSy35jpzCIprovt9hfq0ZLz2EpN6xAzExCUnsc=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 星星人一起排队比赛
描述: 一定要把这个潮玩表格学会
#星星人[话题]# #泡泡玛特[话题]# #哭娃[话题]# #拉布布[话题]# #labubu[话题]# #盲盒[话题]# #盲盒隐藏[话题]#
点赞数量: 3134
收藏数量: 1599
评论数量: 398
分享数量: 200
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602250958/2140fbe6ecbf80c1501b3ce00e5a47da/1040g00831kgfj7cqj44g4a7r1e8cb33v2l8fat0!nd_dft_wlteh_jpg_3']
标签: ['星星人', '泡泡玛特', '哭娃', '拉布布', 'labubu', '盲盒', '盲盒隐藏']
上传时间: 2025-07-29 07:12:48
ip归属地: 未知
图片文字: 无
