笔记id: 68997318000000000403eab0
笔记url: https://www.xiaohongshu.com/explore/68997318000000000403eab0?xsec_token=ABq4Nbs1DuV7t46GsPXv52l9_3YUm9qy_sN3ZiDqqPPCI=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 😭😭😭😭😭😭😭😭😭😭😭😭😭😭
我好惨啊  这个月跑输市场好多#我的炒股日记[话题]#
点赞数量: 1263
收藏数量: 29
评论数量: 349
分享数量: 11
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602241522/8352261703f067464d9d719813f9df65/1040g2sg31l1detiu32b04a7r1e8cb33vupopnv0!nd_dft_wlteh_webp_3']
标签: ['我的炒股日记']
上传时间: 2025-08-11 12:35:36
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
