笔记id: 688bf187000000000303183a
笔记url: https://www.xiaohongshu.com/explore/688bf187000000000303183a?xsec_token=ABA8eTtGr_1X9dtWqyPHP_ZRAFz49a-kmjp2QTwKeC_Uc=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 8月好啊哈哈哈哈哈哈哈哈😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄#我的炒股日记[话题]#
点赞数量: 2008
收藏数量: 54
评论数量: 611
分享数量: 1
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602250125/5504c6cf0e4a9e14da87c17c00ad9dbb/1040g00831kkbf77bj2504a7r1e8cb33vpg291go!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-08-01 06:43:19
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
