笔记id: 68cb51660000000014009133
笔记url: https://www.xiaohongshu.com/explore/68cb51660000000014009133?xsec_token=ABeX-cD62A2Umduklc7PDItaEEjdE_GhEz-ZHdpF517a8=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 兴业到了基本上
#我的炒股日记[话题]#
点赞数量: 1193
收藏数量: 61
评论数量: 253
分享数量: 15
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602190906/f6e885f401d78eba20ca87d51a6b87ce/1040g2sg31mi7tk1g5mdg4a7r1e8cb33vq8ujp88!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-09-18 08:25:10
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
