笔记id: 69a033eb000000001b017791
笔记url: https://www.xiaohongshu.com/explore/69a033eb000000001b017791?xsec_token=AB5QHUGYJ2_LfnVhgIELen69B44W8OPtqISGLRsdsfzVQ=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 酒喝起来
描述: #红酒[话题]#
#在小红书随手拍[话题]#
#美食钻研优等生[话题]# #美食解构主理人[话题]#
#fabula餐厅[话题]# #喝酒的乐趣[话题]# #我的炒股日记[话题]#
点赞数量: 4324
收藏数量: 68
评论数量: 170
分享数量: 5
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051030/8468394024ed56315326db2b1bd7170a/1040g00831t24gi1u5s5g4a7r1e8cb33v31tlms8!nd_dft_wlteh_jpg_3']
标签: ['红酒', '在小红书随手拍', '美食钻研优等生', '美食解构主理人', 'fabula餐厅', '喝酒的乐趣', '我的炒股日记']
上传时间: 2026-02-26 19:52:11
ip归属地: 上海
图片文字: 无
