笔记id: 68e0cf03000000000301a494
笔记url: https://www.xiaohongshu.com/explore/68e0cf03000000000301a494?xsec_token=ABYW3msu7DW-tzNGLl2ZLXKvEcTPZJ4fVmuq6vV3aMqlw=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 982
收藏数量: 24
评论数量: 51
分享数量: 4
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602181120/31b763b5661286a84ef9087ad705225e/1040g00831n77gc9r6g6g4a7r1e8cb33va0d58lo!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-10-04 15:38:43
ip归属地: 未知
图片文字: 无
