笔记id: 6892b62d000000000303064e
笔记url: https://www.xiaohongshu.com/explore/6892b62d000000000303064e?xsec_token=AB84hpY2zQsIpvMrUbcUaTZfyWwo1o3CzfsSbysFvpzTo=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 信仰
描述: 格局＋信仰 还再冒绿光时
点赞数量: 1827
收藏数量: 148
评论数量: 250
分享数量: 37
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602242146/01688c7ebe9af584500e999f014a27a2/1040g2sg31kqr573e30kg4a7r1e8cb33vot96rc8!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-06 09:55:57
ip归属地: 未知
图片文字: 无
