笔记id: 6930f1b0000000001b03105e
笔记url: https://www.xiaohongshu.com/explore/6930f1b0000000001b03105e?xsec_token=ABBVGz7v6V8oWb_aiOUlfm_iKp9bP2FL58XpiYyXEgwck=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: [泪崩R][泪崩R][泪崩R][泪崩R]我太惨了……
#云南白药[话题]#
点赞数量: 1396
收藏数量: 68
评论数量: 271
分享数量: 4
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602140941/a92aae821448e9a294f50feeeb2f365d/1040g00831plck236kk304a7r1e8cb33v7go8apo!nd_dft_wlteh_jpg_3']
标签: ['云南白药']
上传时间: 2025-12-04 10:28:00
ip归属地: 未知
图片文字: 无
