笔记id: 6881cd460000000013011df8
笔记url: https://www.xiaohongshu.com/explore/6881cd460000000013011df8?xsec_token=ABEkoz3KRaAWXw5nVJuQnjstkh-bpw-kOEoFf_SBFbkwk=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 什么信仰～反复横跳啊哈哈哈
描述: 啊哈哈哈哈哈哈
#小红书兴趣季[话题]#
点赞数量: 1710
收藏数量: 182
评论数量: 492
分享数量: 44
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602251520/7d2e0aed09fc86444c5e74452a908a23/1040g00831ka98a432o304a7r1e8cb33vd33g97g!nd_dft_wlteh_jpg_3']
标签: ['小红书兴趣季']
上传时间: 2025-07-24 14:05:58
ip归属地: 未知
图片文字: 无
