笔记id: 6916a70e000000000d03b5ab
笔记url: https://www.xiaohongshu.com/explore/6916a70e000000000d03b5ab?xsec_token=ABOG__WNSXs54wzDER4BnrfnCpoY2XQ9Pcydr9WMiEUg0=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1205
收藏数量: 72
评论数量: 214
分享数量: 9
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602150748/adbf6110a30ab400adc8c2a9c087a3d2/1040g2sg31orp2ldmhg5g4a7r1e8cb33vekgo1j0!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-11-14 11:50:39
ip归属地: 未知
图片文字: 无
