笔记id: 68e7cb850000000003034710
笔记url: https://www.xiaohongshu.com/explore/68e7cb850000000003034710?xsec_token=ABobWoWK19Z_ALOXldgs9GYA1mZcvBzh-nWbPr9YsD5HE=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1263
收藏数量: 73
评论数量: 109
分享数量: 10
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602180055/a6574be265edcfc4de09a44afa00ca75/1040g2sg31ne0agis58h04a7r1e8cb33v35gt4s8!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-10-09 22:49:41
ip归属地: 未知
图片文字: 无
