笔记id: 69282a0d000000001b03162a
笔记url: https://www.xiaohongshu.com/explore/69282a0d000000001b03162a?xsec_token=ABQCCKb4cytT-2tn56JshUPcPn-29MBKxtcFITBjYKpXg=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 浮华背后
描述: #在小红书随手拍[话题]#
点赞数量: 1654
收藏数量: 133
评论数量: 201
分享数量: 20
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602142010/4015f07abc7986b04bfa99019fb0a686/1040g00831pch3i792u304a7r1e8cb33vc92dlv0!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-11-27 18:38:05
ip归属地: 未知
图片文字: 无
