笔记id: 697071c90000000021032b33
笔记url: https://www.xiaohongshu.com/explore/697071c90000000021032b33?xsec_token=ABSq8cnlrCflLF0Y-HN9P1XGV3ElIpYfo7rIh8aAqwn5Q=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 上午 昨天  急的人
是不是  应该听我看看休息休息
点赞数量: 1622
收藏数量: 48
评论数量: 558
分享数量: 14
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251916/533702592fb6cc32abb08d6d4aaa9e57/1040g00831rj5ksja324g4a7r1e8cb33vnh64g9o!nd_dft_wlteh_webp_3']
标签: []
上传时间: 2026-01-21 14:27:21
ip归属地: 上海
