笔记id: 69133cf500000000030116ff
笔记url: https://www.xiaohongshu.com/explore/69133cf500000000030116ff?xsec_token=ABvD5FSB19X7iac2vfaPn8P68Wc86Y0oWXkWMvUQECeUo=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 呵呵
描述: #我的炒股日记[话题]#
点赞数量: 1317
收藏数量: 59
评论数量: 136
分享数量: 17
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602151228/f01bebc9754ef9c74d65cf4d63b06550/notes_pre_post/1040g3k031ood0g3p6g6g4a7r1e8cb33vpmd8120!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-11-11 21:41:09
ip归属地: 未知
图片文字: 图1: 香港联交所最新资料显示，11月6, 日，Ping An Asset Management, Co.,Ltd.增持中国电信, (00728)1713.6万股，每股均价, 5.7651港元，总金额约为9879.08, 万港元。, 香港联交所最新资料显示，11月6, 日，Ping An Asset Management, Co.，Ltd.增持中国电信, (00728)1713.6万股，每股均价, 5.7651港元，总金额约为9879.08, 万港元。增持后最新持股数目约为, 8.49亿股，最新持股比例6.11%。
