笔记id: 690af71e000000000303a25d
笔记url: https://www.xiaohongshu.com/explore/690af71e000000000303a25d?xsec_token=ABglKpkhV77Z073uLzvBaP57mWhnqMmb4ki6ZJ_iRNpLU=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 货拉拉A香港小儿子
是 某方海外国际
点赞数量: 1084
收藏数量: 45
评论数量: 97
分享数量: 2
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602151941/2bdee02ea71311ed60e30d8a0de7f7c7/1040g2sg31ogcduhm5mc04a7r1e8cb33velvh0u8!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-11-05 15:05:02
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
