笔记id: 689c3dd2000000001d02a313
笔记url: https://www.xiaohongshu.com/explore/689c3dd2000000001d02a313?xsec_token=ABRQ7A5xeZV65c3uDvwIAgoO7EP0YrPtg6_0Nj1I9c9O4=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: [石化R][石化R][石化R][石化R][石化R][石化R][石化R][石化R][石化R][石化R][石化R]平安姑娘 真的抢手
#感动瞬间[话题]#
点赞数量: 1415
收藏数量: 55
评论数量: 414
分享数量: 249
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602241207/53d944a59618f9b6ee7a71d7681e8704/1040g2sg31l46uv0rj49g4a7r1e8cb33v7pj2e2g!nd_dft_wlteh_jpg_3']
标签: ['感动瞬间']
上传时间: 2025-08-13 15:25:06
ip归属地: 未知
图片文字: 无
