笔记id: 696ca65c0000000021032c7f
笔记url: https://www.xiaohongshu.com/explore/696ca65c0000000021032c7f?xsec_token=ABGhFyXbSRImaNvR4gFQswhIhYdmIyxzf2JbamIsnlkmU=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 只是普通人罢了
描述: 我们都只是普通人罢了
看清自己  #并且有自己的见解[话题]#
点赞数量: 2110
收藏数量: 221
评论数量: 370
分享数量: 31
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251916/3fb5b1288a4d6a8839ea4b316dd6bad9/1040g00831rfpg9jh0a604a7r1e8cb33vvsek8p0!nd_dft_wlteh_webp_3']
标签: ['并且有自己的见解']
上传时间: 2026-01-18 17:22:36
ip归属地: 上海
