笔记id: 68cf53a8000000001302b87b
笔记url: https://www.xiaohongshu.com/explore/68cf53a8000000001302b87b?xsec_token=ABV9jyt11XB7F_ugB2ROecSFMmuoiJTFLNHrMafa-SdkI=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1239
收藏数量: 33
评论数量: 152
分享数量: 9
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602190052/845b71b167f5f4cd161830607d5e148c/110/0/01e8cf53a823a4070010000000019969ded0ab_0.jpg!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-21 09:23:52
ip归属地: 未知
图片文字: 无
