笔记id: 681710250000000012007fe2
笔记url: https://www.xiaohongshu.com/explore/681710250000000012007fe2?xsec_token=AB1PFKroLbsjeIrszuu8mfhi8Xx0jAE2LfGrr0FFu4tMg=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 有个 叫 神经娃的  每个月都来骂两句 拉黑我 走掉了 啊哈哈哈哈哈
点赞数量: 541
收藏数量: 25
评论数量: 45
分享数量: 2
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603032245/cf38a85265437329e836e2c17e02d939/notes_pre_post/1040g3k831h26ut55jsk04a7r1e8cb33vcck97c0!nd_dft_wgth_jpg_3']
标签: []
上传时间: 2025-05-04 14:58:45
ip归属地: 未知
图片文字: 无
