笔记id: 6922714f000000001b0321fa
笔记url: https://www.xiaohongshu.com/explore/6922714f000000001b0321fa?xsec_token=ABCPx8hiptdhymgNWte5AfR8CpFIXFNxd9_w0a9uzP6LU=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1641
收藏数量: 244
评论数量: 97
分享数量: 18
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602150028/f3ac87b3fb2ebbefefce608d34060ec3/1040g00831p79eaku3chg4a7r1e8cb33v0jfnfro!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2025-11-23 10:28:31
ip归属地: 未知
图片文字: 无
