笔记id: 68b3b187000000001d01a9b1
笔记url: https://www.xiaohongshu.com/explore/68b3b187000000001d01a9b1?xsec_token=AB9zXq7pJNg3_y8USptQs3gJgGoil1Pq9ZEjeP_pg1Z7g=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1659
收藏数量: 191
评论数量: 211
分享数量: 15
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602230108/acbb841e311ab015ef25863fbe34e45e/1040g00831lr40qs2l8604a7r1e8cb33vfqiv5ro!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-31 10:20:55
ip归属地: 未知
图片文字: 无
