笔记id: 68ee2189000000000300faa7
笔记url: https://www.xiaohongshu.com/explore/68ee2189000000000300faa7?xsec_token=ABFRNhW3iY4O96wLPMeeC_xcag2OoDU6Ild-qfA70mo4g=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 坚持低波动红利策略 我一定行的
描述: #我的炒股日记[话题]#
点赞数量: 1729
收藏数量: 156
评论数量: 316
分享数量: 45
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602171806/bda5af7c228e760f28b202ce3c3a200e/1040g00831njtuh65lm304a7r1e8cb33vr5bidqg!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-10-14 18:10:17
ip归属地: 未知
图片文字: 无
