笔记id: 69ba1b3a000000001a029c65
笔记url: https://www.xiaohongshu.com/explore/69ba1b3a000000001a029c65?xsec_token=ABVVltXPV4-ozmiSqVt9EK0RmYosr2RxU7vJWIlZsiySo=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 反向指标出现
描述: 大家给它点赞
也送给为它点赞的十位热心群众鼓掌
#我的炒股日记[话题]#
点赞数量: 9610
收藏数量: 264
评论数量: 1044
分享数量: 44
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603241024/6d3e58df83ebc2c6eb420a4a08dce81a/1040g2sg31tr93bf47qvg4a7r1e8cb33vlfvl8vo!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记']
上传时间: 2026-03-18 11:25:46
ip归属地: 上海
图片文字: 无
