笔记id: 698009260000000022023247
笔记url: https://www.xiaohongshu.com/explore/698009260000000022023247?xsec_token=ABzmBkvhwEXeBZChkTR2jxU3VRiUCfS5rR0q44jScQbjQ=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 为什么总忘记
描述: 因为贪啊…
#我的炒股日记[话题]#
点赞数量: 6752
收藏数量: 324
评论数量: 590
分享数量: 40
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602102151/87c4684bc7808f204cee7522e63e49e5/1040g00831s2lfhsf48504a7r1e8cb33v1voftcg!nd_dft_wlteh_webp_3']
标签: ['我的炒股日记']
上传时间: 2026-02-02 10:17:10
ip归属地: 上海
图片文字: 图1: OCR超时
