笔记id: 698974d4000000001d01133d
笔记url: https://www.xiaohongshu.com/explore/698974d4000000001d01133d?xsec_token=ABCmrQ_DrwLp8zcj5HLbiBHBY2sIL1_tPBm3n8EAtxbrk=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #仅个人观点[话题]#
点赞数量: 5701
收藏数量: 192
评论数量: 767
分享数量: 44
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602102112/ea3374c2c61018ff237c7991f35906cf/1040g00831sbr2ab75s404a7r1e8cb33vjeit40g!nd_dft_wlteh_webp_3']
标签: ['仅个人观点']
上传时间: 2026-02-09 13:47:00
ip归属地: 上海
图片文字: 图1: OCR超时
