笔记id: 691e93e1000000000d00fd27
笔记url: https://www.xiaohongshu.com/explore/691e93e1000000000d00fd27?xsec_token=ABTBJuOXOEvrfAqmDNzC90EMFWoxmkWv-tD3Xs2rEX-tw=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 2年了
描述: #纪念一下吧[话题]#
点赞数量: 2138
收藏数量: 237
评论数量: 290
分享数量: 63
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602150222/b23d0bc809c4f41482c4712b2a8815d3/notes_pre_post/1040g3k031p3gspvjiu6g4a7r1e8cb33v88fa0o8!nd_dft_wgth_jpg_3']
标签: ['纪念一下吧']
上传时间: 2025-11-20 12:06:57
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
