笔记id: 68b91511000000001d0227e5
笔记url: https://www.xiaohongshu.com/explore/68b91511000000001d0227e5?xsec_token=AB9_VKiZB0Q-LHO_AHYzKMq5zCGtjAZFkdM6GvXQpY-C4=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1803
收藏数量: 85
评论数量: 208
分享数量: 5
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602221704/af76d7474e3f460fd727454207c175c3/1040g00831m0dcc6klm304a7r1e8cb33vkdp95jg!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-04 12:26:57
ip归属地: 未知
图片文字: 无
