笔记id: 6971b7d90000000022033be2
笔记url: https://www.xiaohongshu.com/explore/6971b7d90000000022033be2?xsec_token=ABJc3PG4HtfupFlUU5BBuRMTlEpe7SbDEKP8IB6Y2dNc4=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #都做金融明白人[话题]#
点赞数量: 3713
收藏数量: 1474
评论数量: 655
分享数量: 972
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601261920/0d6056fb69a5e31b71d2b0c12ab99a7d/1040g00831rklhjng2s0g4a7r1e8cb33v22m9t5o!nd_dft_wlteh_webp_3']
标签: ['都做金融明白人']
上传时间: 2026-01-22 13:38:33
ip归属地: 上海
