笔记id: 68cf5e810000000013034810
笔记url: https://www.xiaohongshu.com/explore/68cf5e810000000013034810?xsec_token=ABV9jyt11XB7F_ugB2ROecSA8TxnU3xKzfpRvRaeObdz4=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1393
收藏数量: 123
评论数量: 90
分享数量: 10
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602190043/4e00e7dc1460a5fc474bbfa7b7d79495/110/0/01e8cf5e811a7370001000000001996a093281_0.jpg!nd_dft_wlteh_webp_3']
标签: []
上传时间: 2025-09-21 10:10:09
ip归属地: 未知
图片文字: 无
