笔记id: 69a05f2e0000000016009505
笔记url: https://www.xiaohongshu.com/explore/69a05f2e0000000016009505?xsec_token=AB5QHUGYJ2_LfnVhgIELen63etlGF0AeSh9S6OyCejeHY=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 今年收益一定好
描述: 喝完了
#我的炒股日记[话题]# #今天就这样吧[话题]# #生活的一部分[话题]# #生活还得继续[话题]# #明天继续努力[话题]# #明天继续搬砖[话题]# #都在酒里了[话题]# #这平常的一天[话题]# #一天又一天[话题]# #主打一个快乐[话题]#
点赞数量: 5439
收藏数量: 90
评论数量: 305
分享数量: 2
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603051018/24030033214542c556b7ec5375703445/1040g00831t24gi1u5s6g4a7r1e8cb33viq3r6q8!nd_dft_wgth_jpg_3']
标签: ['我的炒股日记', '今天就这样吧', '生活的一部分', '生活还得继续', '明天继续努力', '明天继续搬砖', '都在酒里了', '这平常的一天', '一天又一天', '主打一个快乐']
上传时间: 2026-02-26 22:56:46
ip归属地: 上海
图片文字: 无
