笔记id: 68998ff40000000005007a7d
笔记url: https://www.xiaohongshu.com/explore/68998ff40000000005007a7d?xsec_token=ABq4Nbs1DuV7t46GsPXv52l_A5nQ5909I3PO0qD3BX5mc=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1737
收藏数量: 69
评论数量: 258
分享数量: 7
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602241518/fd5cc03fa6ff65cc88c5f52cc65c8867/1040g2sg31l1ks7coiojg4a7r1e8cb33vctor6a0!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-11 14:38:44
ip归属地: 未知
图片文字: 无
