笔记id: 6901f9790000000003021901
笔记url: https://www.xiaohongshu.com/explore/6901f9790000000003021901?xsec_token=AB8vraqgNIv2JEXDUAHJY0_nB0jmkIESZpSivXCJ7oR1I=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 科技&茅台啊哈哈
描述: 记得点赞追番噢～
#科技的力量[话题]# #我的炒股日记[话题]# #喝完这杯还有三杯[话题]#
点赞数量: 1710
收藏数量: 180
评论数量: 235
分享数量: 30
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602161034/616cb3af12af8e72dd2e880be918762c/1040g2sg31o7hb00a58fg4a7r1e8cb33vgphuemo!nd_dft_wlteh_jpg_3']
标签: ['科技的力量', '我的炒股日记', '喝完这杯还有三杯']
上传时间: 2025-10-29 19:24:41
ip归属地: 未知
图片文字: 无
