笔记id: 69735b560000000022008099
笔记url: https://www.xiaohongshu.com/explore/69735b560000000022008099?xsec_token=ABmQ9OEx9HZYYvpyLc6yVXul58HAG0nkWOt47lUVjr0Uo=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 以后可以用来验证
描述: #知道的人越多越好[话题]#
点赞数量: 2121
收藏数量: 384
评论数量: 363
分享数量: 72
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251915/03ab1dc3594b968e8b818b0cd3dc62b3/1040g2sg31rm7jnum32ig4a7r1e8cb33vkrgeo48!nd_dft_wlteh_webp_3']
标签: ['知道的人越多越好']
上传时间: 2026-01-23 19:28:22
ip归属地: 上海
