笔记id: 68abdbae000000001d03b0fd
笔记url: https://www.xiaohongshu.com/explore/68abdbae000000001d03b0fd?xsec_token=ABqXskSioBRAqqcOiVp7JsWJvyLYp_7zcxG1MZY_xzCmw=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 
点赞数量: 1931
收藏数量: 95
评论数量: 499
分享数量: 195
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602230908/0c0e320e1a482ea2fe11ed374aec70b3/1040g00831ljausi55o2g4a7r1e8cb33vu54ktfo!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-08-25 11:42:38
ip归属地: 未知
图片文字: 无
