笔记id: 696ccd5a0000000022030d09
笔记url: https://www.xiaohongshu.com/explore/696ccd5a0000000022030d09?xsec_token=ABGhFyXbSRImaNvR4gFQswhDV866i1qn5pSaTTdNcJqUQ=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 嘿
描述: #标题与内容无关[话题]#
点赞数量: 1689
收藏数量: 92
评论数量: 281
分享数量: 10
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601251916/b884df4387af2249150096801fdf8308/notes_pre_post/1040g3k031rfu9kehno5g4a7r1e8cb33vsg87pmo!nd_dft_wlteh_webp_3']
标签: ['标题与内容无关']
上传时间: 2026-01-18 20:08:58
ip归属地: 上海
