笔记id: 69338172000000001b027740
笔记url: https://www.xiaohongshu.com/explore/69338172000000001b027740?xsec_token=ABnkRGF0jbL-R2Mxymit_ZO0o-oEsbal-oQ-kaTcR_hWA=
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 爱就像蓝天白云
描述: 为什么要发展干净的电
而不是一直坚持火电
因为谁不想 冬天享受蓝天白云呀
#爱就像蓝天白云[话题]#
点赞数量: 4089
收藏数量: 1111
评论数量: 314
分享数量: 297
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601262208/a1857a614db7730fc828777ff667821c/1040g00831pnf1aerku2g4a7r1e8cb33vdamlbpg!nd_dft_wlteh_webp_3']
标签: ['爱就像蓝天白云']
上传时间: 2025-12-06 09:05:54
ip归属地: 未知
