笔记id: 6909cda2000000000302f517
笔记url: https://www.xiaohongshu.com/explore/6909cda2000000000302f517?xsec_token=ABNW0znQBGIXtcEvuxDIOYDpUxOrIFxeGN4e6hzLwMFm4=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 故事会之 恩恩怨怨
描述: #故事会[话题]#
点赞数量: 1736
收藏数量: 87
评论数量: 450
分享数量: 47
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602152107/26b91514d853944d4ee8332740908e3b/1040g00831of8if68mg604a7r1e8cb33vf55kfco!nd_dft_wlteh_jpg_3']
标签: ['故事会']
上传时间: 2025-11-04 17:55:46
ip归属地: 未知
图片文字: 无
