笔记id: 6980711a00000000220391a5
笔记url: https://www.xiaohongshu.com/explore/6980711a00000000220391a5?xsec_token=ABzmBkvhwEXeBZChkTR2jxU9l1j20jFi-aDO3Am1ldOYo=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 就这样吧
#我的炒股日记[话题]#
点赞数量: 8003
收藏数量: 276
评论数量: 698
分享数量: 70
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602102147/2b413ed2d3e192baf15f4832623f683e/1040g2sg31s341c864ckg4a7r1e8cb33vvr957h0!nd_dft_wlteh_webp_3']
标签: ['我的炒股日记']
上传时间: 2026-02-02 17:40:42
ip归属地: 上海
图片文字: 图1: OCR超时
