笔记id: 693f8685000000001b03300c
笔记url: https://www.xiaohongshu.com/explore/693f8685000000001b03300c?xsec_token=ABWIg2ygkFhhHM62ouFjlh2mZ5FfbUBup2-qHVIUHATMs=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 我又来咯
描述: 来了就是深圳人
#走一走看一看[话题]#
点赞数量: 1837
收藏数量: 41
评论数量: 449
分享数量: 12
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602120313/119635148b19528f77fbc208edf241e6/notes_pre_post/1040g3k831q3jjinf7go04a7r1e8cb33voocmpp0!nd_dft_wlteh_jpg_3']
标签: ['走一走看一看']
上传时间: 2025-12-15 11:54:45
ip归属地: 未知
图片文字: 图1: OCR超时
