笔记id: 6854ba8d000000001203f635
笔记url: https://www.xiaohongshu.com/explore/6854ba8d000000001203f635?xsec_token=ABbiw_HpEv9wzlPLWegwRbkGvhWhwaoHBL23uYiTCJyzs=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: momo：平安快点跌停呀[暗中观察R][暗中观察R][暗中观察R][暗中观察R][暗中观察R][暗中观察R][暗中观察R][暗中观察R][暗中观察R][生气R]
点赞数量: 499
收藏数量: 26
评论数量: 287
分享数量: 8
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602281903/8a56bcff1d4ef4868aa1749dfb0d2b4f/notes_pre_post/1040g3k831iu8noadhah04a7r1e8cb33vrhct2c0!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-06-20 09:34:05
ip归属地: 未知
图片文字: 图1: 非文字图(跳过)
