笔记id: 684f7119000000001101f1f2
笔记url: https://www.xiaohongshu.com/explore/684f7119000000001101f1f2?xsec_token=ABVtd7fO9vuaw2EZFrDADvHAwUZPX8SFzdtKjjoL7UBq4=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 又被投诉了一遍哎～
大家老规矩 还是要保存啊哈哈哈
点赞数量: 489
收藏数量: 33
评论数量: 67
分享数量: 3
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202603010220/379b153b727b923a757e15b8dc4249de/notes_pre_post/1040g3k031ip5g4lghc9g4a7r1e8cb33vn07s0h8!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-06-16 09:19:21
ip归属地: 未知
图片文字: 无
