笔记id: 69048124000000000301f30a
笔记url: https://www.xiaohongshu.com/explore/69048124000000000301f30a?xsec_token=ABe7bMSCDUEFoKPe8AFgwBW1_OMnyDhiDckaD-jf0A8Kk=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: 我今晚会喝多[吐舌头H]
点赞数量: 1168
收藏数量: 26
评论数量: 229
分享数量: 1
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602160121/a0dda1c50d50546adf4c3af9a53e898d/1040g2sg31o9ule6plmk04a7r1e8cb33vna0fij8!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-10-31 17:28:04
ip归属地: 未知
图片文字: 图1: ”, 我今晚会, 喝多
