笔记id: 6950c21e0000000022023778
笔记url: https://www.xiaohongshu.com/explore/6950c21e0000000022023778?xsec_token=AB4b5Aogof2eC2EXejL1nfK1Sip0hni0i8WoeZIxTyLxA=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 情绪价值
描述: #我的炒股日记[话题]#
点赞数量: 1888
收藏数量: 43
评论数量: 225
分享数量: 6
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602111339/856072608ac56a59161118e2b1fde733/notes_pre_post/1040g3k831qkeq1ff7ud04a7r1e8cb33vlmffnbg!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记']
上传时间: 2025-12-28 13:37:34
ip归属地: 未知
图片文字: 图1: OCR超时
