笔记id: 696750990000000022023336
笔记url: https://www.xiaohongshu.com/explore/696750990000000022023336?xsec_token=ABaCss5CJUV4mb7R6jTvRwMNVfb27dCZNXRHHz07tflHc=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1772
收藏数量: 80
评论数量: 357
分享数量: 6
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601271412/ce787a37c06bd90a0bd9963da78198b5/1040g00831rafd4p8g0004a7r1e8cb33v8f38oq8!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-14 16:15:21
ip归属地: 上海
图片文字: 无
