笔记id: 687da40e000000001202cb8f
笔记url: https://www.xiaohongshu.com/explore/687da40e000000001202cb8f?xsec_token=AB5VXwvuIMqU4vJlfiuF0-B1KmnVr3B39UNULQ27Y0xy4=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 心情真好
描述: 一天都是好心情
#我的炒股日记[话题]# #股票[话题]# #股票知识[话题]# #愉悦的心情[话题]# #美好的生活[话题]# #使心情愉悦[话题]# #此刻的心情[话题]# #让人心情愉悦[话题]# #开开心心过好每一天[话题]# #好心情[话题]#
点赞数量: 1436
收藏数量: 125
评论数量: 247
分享数量: 19
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602251915/9471b3a6d031a2ea9afc40cd5929f78f/1040g00831k6anbi6io504a7r1e8cb33vnmvenp8!nd_dft_wlteh_jpg_3']
标签: ['我的炒股日记', '股票', '股票知识', '愉悦的心情', '美好的生活', '使心情愉悦', '此刻的心情', '让人心情愉悦', '开开心心过好每一天', '好心情']
上传时间: 2025-07-21 10:21:02
ip归属地: 未知
图片文字: 无
