笔记id: 68da4649000000001301acd8
笔记url: https://www.xiaohongshu.com/explore/68da4649000000001301acd8?xsec_token=AB3YnVCSW1gRCcgEocV6u1KsSff4e0WBnHIHsQh132jMw=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: [泪崩R][泪崩R] 忽悠我感情
点赞数量: 1425
收藏数量: 58
评论数量: 250
分享数量: 25
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602181501/6bab203684ff1088c992cb6f00f1fa28/1040g00831n0m00av6m8g4a7r1e8cb33vj7phuo0!nd_dft_wlteh_jpg_3']
标签: []
上传时间: 2025-09-29 16:41:45
ip归属地: 未知
图片文字: 无
