笔记id: 6965fe4d00000000220395a0
笔记url: https://www.xiaohongshu.com/explore/6965fe4d00000000220395a0?xsec_token=ABxo0yYdQtX_hF3o-qc8ALWftkYcMYmXuGBuBbv9H3PWA=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 无标题
描述: #在小红书随手拍[话题]#
点赞数量: 1988
收藏数量: 278
评论数量: 163
分享数量: 29
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202601271412/32999444ff5a8645b88212b44a20ac38/1040g00831r977heb7o404a7r1e8cb33vtfemdpg!nd_dft_wlteh_jpg_3']
标签: ['在小红书随手拍']
上传时间: 2026-01-13 16:11:57
ip归属地: 上海
图片文字: 无
