笔记id: 69107152000000000303980c
笔记url: https://www.xiaohongshu.com/explore/69107152000000000303980c?xsec_token=ABjrT97VVgh967wg0djy6vXHkAOPWaCa_TaxUTIod7WOo=&xsec_source=pc_user
笔记类型: 视频
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 想对抗市场
描述: #一买一个不吱声[话题]#
点赞数量: 2216
收藏数量: 491
评论数量: 340
分享数量: 47
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602151509/09c78fa93d795be0946147d4df60237d/1040g2sg31oll6smbgg4g4a7r1e8cb33vi5kl22o!nd_dft_wgth_jpg_3']
标签: ['一买一个不吱声']
上传时间: 2025-11-09 18:47:46
ip归属地: 未知
图片文字: 无
