笔记id: 697b869c000000002103df5e
笔记url: https://www.xiaohongshu.com/explore/697b869c000000002103df5e?xsec_token=ABc8RkSm5BXeCauysyioa-3Hp1UIEsrrMOSHsyCwATaY4=&xsec_source=pc_user
笔记类型: 图集
用户id: 5b6150c56b58b741e26b8c7f
用户主页url: https://www.xiaohongshu.com/user/profile/5b6150c56b58b741e26b8c7f
昵称: 还是叫吴富贵吧
头像url: https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31g9vkplp2s6g4a7r1e8cb33vdvgmpr0
标题: 底层逻辑
描述: #我的炒股日记[话题]#
点赞数量: 9205
收藏数量: 232
评论数量: 607
分享数量: 19
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202602102210/751bd11f8f30b50c0b33185234abffed/1040g00831ruad1kdj2604a7r1e8cb33vj1c28s0!nd_dft_wlteh_webp_3']
标签: ['我的炒股日记']
上传时间: 2026-01-30 00:11:08
ip归属地: 上海
图片文字: 图1: OCR超时
